feature,selection_count,pair_count,cpss_score,r2,spearman,mutual_info,unimodal,diptest_pvalue
METH__PTPN14,100,50,1.0,0.12999999523162842,-0.37,0.24,True,1.0
TPM__PTPN7,100,50,1.0,0.18000000715255737,-0.27,0.2,True,1.0
TPM__CARD10,100,50,1.0,0.[card-number],0.42,0.23,True,1.0
TPM__NCKAP1L,100,50,1.0,0.20000000298023224,-0.35,0.2,True,1.0
METH__SSH3,100,50,1.0,0.15000000596046448,-0.33,0.23,True,1.0
TPM__MIR142HG,100,50,1.0,0.18000000715255737,-0.25,0.2,True,1.0
TPM__GJB3,100,50,1.0,0.10999999940395355,0.38,0.21,True,1.0
METH__PPIC,100,50,1.0,0.12999999523162842,-0.38,0.23,True,1.0
TPM__ARHGAP15,100,50,1.0,0.17000000178813934,-0.3,0.22,True,1.0
TPM__ITGA3,100,50,1.0,0.23000000417232513,0.48,0.22,True,1.0
TPM__GOLT1A,100,50,1.0,0.09000000357627869,0.36,0.2,True,1.0
TPM__ITGA2,100,50,1.0,0.10999999940395355,0.37,0.2,True,1.0
TPM__P2RY8,100,50,1.0,0.17000000178813934,-0.26,0.21,True,1.0
TPM__BTC,100,50,1.0,0.14000000059604645,0.44,0.23,True,1.0
TPM__WAS,100,50,1.0,0.20000000298023224,-0.37,0.2,True,1.0
METH__TCEANC,100,50,1.0,0.05999999865889549,-0.31,0.21,True,1.0
METH__MAP1LC3B2,100,50,1.0,0.10000000149011612,0.26,0.22,True,1.0
METH__CDKN2D,100,50,1.0,0.1599999964237213,0.38,0.2,True,1.0
TPM__ACP7,99,49,0.99,0.03999999910593033,0.33,0.26,True,1.0
METH__DSTN,99,49,0.99,0.15000000596046448,-0.36,0.23,True,1.0
METH__SPAG9,98,48,0.98,0.10999999940395355,-0.3,0.22,True,1.0
METH__CCDC12,97,47,0.97,0.14000000059604645,-0.32,0.22,True,0.992
METH__LRIG3,96,46,0.96,0.11999999731779099,-0.29,0.22,True,0.832
METH__TEAD4,96,46,0.96,0.09000000357627869,-0.27,0.21,True,0.832
METH__ITGB8,94,44,0.94,0.10000000149011612,-0.32,0.21,True,0.181
CNV__GNAS,94,44,0.94,0.05999999865889549,0.3,0.21,True,0.181
METH__TMEM93,91,41,0.91,0.09000000357627869,-0.25,0.24,False,0.002
METH__LOC221710,90,40,0.9,0.05999999865889549,0.24,0.21,False,0.0
METH__C14orf128,90,40,0.9,0.07999999821186066,-0.33,0.2,False,0.0
METH__JHDM1D,89,39,0.89,0.05999999865889549,-0.19,0.2,False,0.0
CNV__SS18L1,88,40,0.88,0.07000000029802322,0.28,0.21,False,0.0
METH__MPP5,87,38,0.87,0.10000000149011612,-0.28,0.21,False,0.0
METH__SMAD1,85,35,0.85,0.05999999865889549,-0.24,0.22,False,0.0
METH__RAB20,84,34,0.84,0.03999999910593033,-0.24,0.21,False,0.0
METH__MGC16384,83,36,0.83,0.029999999329447746,0.17,0.21,False,0.0
METH__PEX11A,75,26,0.75,0.10999999940395355,-0.26,0.21,False,0.0
CNV__NBEA,71,22,0.71,0.009999999776482582,0.12,0.21,False,0.0
METH__ABCD3,70,22,0.7,0.05999999865889549,-0.25,0.22,False,0.0
METH__C7orf70,70,22,0.7,0.03999999910593033,0.1,0.25,False,0.0
METH__C6orf217,69,21,0.69,0.07000000029802322,-0.29,0.22,False,0.0
METH__TRIM32,65,17,0.65,0.03999999910593033,-0.12,0.2,False,0.0
METH__MFSD8,63,17,0.63,0.029999999329447746,-0.16,0.21,False,0.0
METH__SNRPG,63,17,0.63,0.0,-0.03,0.21,False,0.0
METH__LNPEP,62,16,0.62,0.09000000357627869,0.24,0.22,False,0.0
METH__LOC81691,60,15,0.6,0.05000000074505806,-0.14,0.23,False,0.0
CNV__BCL9L,59,17,0.59,0.029999999329447746,0.22,0.2,False,0.0
CNV__POU2AF1,56,14,0.56,0.009999999776482582,0.18,0.21,False,0.0
METH__WDR43,56,16,0.56,0.009999999776482582,0.09,0.21,False,0.0
METH__C9orf21,56,12,0.56,0.009999999776482582,-0.02,0.2,False,0.0
CNV__LRIG3,55,12,0.55,0.03999999910593033,0.22,0.2,False,0.0
TPM__SNORA80E,54,13,0.54,0.019999999552965164,-0.14,0.22,False,0.0
CNV__TCIRG1,54,13,0.54,0.019999999552965164,0.24,0.2,False,0.0
CNV__XPO1,53,11,0.53,0.019999999552965164,0.22,0.22,False,0.0
METH__CNNM3,52,12,0.52,0.03999999910593033,-0.15,0.21,False,0.0
CNV__EP300,51,12,0.51,0.0,0.09,0.18,False,0.0
METH__C4orf29,50,11,0.5,0.029999999329447746,-0.16,0.21,False,0.0
METH__TMEM150A,49,7,0.49,0.05999999865889549,-0.21,0.23,True,0.053
CNV__RAD51C,49,8,0.49,0.029999999329447746,0.21,0.2,False,0.013
METH__RAD54B,49,13,0.49,0.05999999865889549,-0.21,0.2,False,0.0
CNV__BRD7,49,10,0.49,0.03999999910593033,0.21,0.19,False,0.0
METH__DCAF12,49,8,0.49,0.009999999776482582,0.15,0.2,False,0.013
METH__RAPH1,48,9,0.48,0.07000000029802322,-0.26,0.27,False,0.002
CNV__HLF,47,8,0.47,0.029999999329447746,0.19,0.21,False,0.013
CNV__NUMA1,47,11,0.47,0.019999999552965164,0.23,0.21,False,0.0
CNV__PSIP1,45,9,0.45,0.0,0.03,0.2,False,0.002
CNV__ACVR1,44,5,0.44,0.05000000074505806,0.25,0.26,True,0.458
CNV__CCND2,42,6,0.42,0.009999999776482582,0.23,0.21,True,0.181
METH__COG4,40,4,0.4,0.0,0.02,0.21,True,0.832
METH__DCDC1,39,5,0.39,0.029999999329447746,-0.18,0.23,True,0.458
CNV__HOXD11,39,5,0.39,0.03999999910593033,0.25,0.24,True,0.458
METH__FAM118B,38,5,0.38,0.03999999910593033,-0.13,0.19,True,0.458
METH__DUSP23,38,3,0.38,0.029999999329447746,-0.18,0.21,True,0.992
CNV__COL1A1,38,4,0.38,0.029999999329447746,0.2,0.24,True,0.832
CNV__WNK2,38,6,0.38,0.05000000074505806,0.24,0.21,True,0.181
METH__PPP5C,37,5,0.37,0.009999999776482582,-0.0,0.22,True,0.458
CNV__KCNJ5,36,4,0.36,0.019999999552965164,0.18,0.19,True,0.832
CNV__FLI1,35,5,0.35,0.019999999552965164,0.18,0.19,True,0.458
CNV__SF3B1,34,5,0.34,0.03999999910593033,0.23,0.21,True,0.458
CNV__LATS2,34,5,0.34,0.009999999776482582,0.1,0.22,True,0.458
CNV__CHD4,32,4,0.32,0.03999999910593033,0.22,0.2,True,0.832
TPM__SNORA49,31,2,0.31,0.009999999776482582,-0.09,0.22,True,1.0
CNV__SH2B3,31,5,0.31,0.05000000074505806,0.25,0.22,True,0.458
METH__LRP6,30,5,0.3,0.07999999821186066,-0.26,0.23,True,0.458
CNV__SOHLH2,30,3,0.3,0.009999999776482582,0.11,0.2,True,0.992
CNV__DDX10,29,2,0.29,0.009999999776482582,0.18,0.2,True,1.0
METH__STRAP,29,3,0.29,0.019999999552965164,-0.12,0.2,True,0.992
CNV__HNF1A,29,1,0.29,0.029999999329447746,0.23,0.2,True,1.0
METH__STK4,29,0,0.29,0.0,-0.0,0.21,False,
METH__SKIV2L2,28,2,0.28,0.03999999910593033,-0.15,0.23,True,1.0
CNV__FOXO1,28,4,0.28,0.009999999776482582,0.1,0.21,True,0.832
CNV__IDH1,27,4,0.27,0.029999999329447746,0.21,0.18,True,0.832
CNV__NRP1,27,3,0.27,0.019999999552965164,0.16,0.2,True,0.992
CNV__SPOP,27,2,0.27,0.029999999329447746,0.2,0.24,True,1.0
CNV__HOXD13,27,4,0.27,0.03999999910593033,0.25,0.25,True,0.832
MUT__RB1,27,0,0.27,0.0,-0.05,0.2,False,
METH__RNF121,26,2,0.26,0.0,-0.01,0.21,True,1.0
CNV__SFMBT2,26,2,0.26,0.019999999552965164,0.14,0.19,True,1.0
METH__EIF3E,25,0,0.25,0.0,-0.08,0.2,False,
CNV__PMS1,25,3,0.25,0.03999999910593033,0.24,0.26,True,0.992
CNV__PRKAR1A,25,1,0.25,0.029999999329447746,0.19,0.24,True,1.0
METH__SLC19A2,25,3,0.25,0.03999999910593033,-0.22,0.2,True,0.992
METH__CAPN10,25,1,0.25,0.05000000074505806,-0.1,0.19,True,1.0
METH__LOC100133315,25,2,0.25,0.009999999776482582,-0.07,0.21,True,1.0
